filename;size;regions;file_attributes;annotations_name;nbr_regions;no_type;path
16.jpg;62683;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [507, 539, 550, 524, 522, 489, 452, 420, 436, 467, 492], 'all_points_y': [1020, 1053, 1074, 1133, 1168, 1182, 1149, 1087, 1035, 1047, 1047]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\16.jpg
17.jpg;60258;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [468, 508, 516, 486, 400, 376], 'all_points_y': [1041, 1053, 1094, 1135, 1134, 1052]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\17.jpg
18.jpg;57573;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [603, 622, 621, 628, 641, 631, 603, 585, 523, 486, 565], 'all_points_y': [1044, 1106, 1167, 1199, 1225, 1268, 1274, 1243, 1201, 1060, 1066]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\18.jpg
19.jpg;68472;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [425, 502, 518, 427], 'all_points_y': [1125, 1100, 1147, 1155]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\19.jpg
20.jpg;52690;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [468, 514, 548, 524, 484, 456], 'all_points_y': [480, 524, 649, 722, 571, 482]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [574, 616, 656, 650, 585], 'all_points_y': [949, 931, 948, 976, 990]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [709, 741, 758, 721, 703, 673], 'all_points_y': [1111, 1139, 1200, 1201, 1181, 1150]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\20.jpg
21.jpg;58257;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [280, 354, 379, 341, 287], 'all_points_y': [466, 497, 516, 522, 515]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\21.jpg
22.jpg;62940;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [596, 616, 626, 630, 643, 630, 594, 544, 485, 496, 553, 566, 574], 'all_points_y': [1009, 1042, 1116, 1161, 1193, 1243, 1210, 1150, 1078, 1039, 1056, 1043, 1020]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\22.jpg
23.jpg;64565;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [528, 540, 567, 575, 577, 597, 596, 586, 539, 509, 486, 519, 459, 423, 429, 475, 508], 'all_points_y': [1020, 990, 992, 1060, 1116, 1145, 1206, 1232, 1233, 1216, 1189, 1179, 1147, 1081, 1009, 1003, 1020]}, 'region_attributes': {'CLASS': 'GF', 'type': 'GF'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\23.jpg
24.jpg;69119;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [477, 502, 513, 510, 500, 464, 442, 460, 460, 435], 'all_points_y': [1074, 1093, 1115, 1149, 1184, 1202, 1196, 1159, 1137, 1126]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\24.jpg
25.jpg;60141;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [363, 397, 409, 376, 353], 'all_points_y': [575, 596, 611, 611, 603]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [446, 475, 522, 555, 579, 556, 491, 438], 'all_points_y': [1017, 989, 993, 980, 1025, 1079, 1093, 1090]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\25.jpg
26.jpg;61863;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [416, 466, 524, 575, 630, 641, 603, 573, 545, 523, 510, 512, 516, 540, 568, 598, 611, 549, 413, 372, 326, 294, 284, 303, 333, 362, 384], 'all_points_y': [436, 423, 392, 340, 351, 401, 467, 565, 664, 754, 858, 913, 995, 1111, 1185, 1246, 1278, 1259, 1085, 984, 733, 550, 437, 369, 362, 378, 419]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\26.jpg
27.jpg;56034;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [452, 463, 482, 514, 570, 618, 656, 679, 670, 645, 586, 561, 549, 547, 554, 567, 602, 639, 668, 648, 530, 446, 373, 346, 364, 388, 416, 445], 'all_points_y': [411, 457, 473, 478, 457, 427, 430, 467, 511, 561, 708, 811, 884, 981, 1048, 1112, 1203, 1250, 1289, 1292, 1216, 1077, 875, 640, 481, 407, 381, 388]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\27.jpg
28.jpg;67356;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [512, 538, 529, 533, 521, 533, 540, 499, 404, 384, 428, 456], 'all_points_y': [976, 1009, 1065, 1116, 1143, 1185, 1212, 1199, 1066, 995, 985, 989]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\28.jpg
29.jpg;64873;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [476, 491, 475, 454, 457], 'all_points_y': [992, 1033, 1062, 1047, 983]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [504, 524, 544, 561, 551, 543, 510, 458, 428], 'all_points_y': [1092, 1095, 1128, 1164, 1190, 1211, 1179, 1175, 1145]}, 'region_attributes': {'CLASS': 'GF', 'type': 'GF'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\29.jpg
30.jpg;70705;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [455, 491, 502, 502, 490, 456, 464, 391, 325, 333, 383, 422], 'all_points_y': [940, 985, 1021, 1050, 1089, 1125, 1217, 1165, 1037, 972, 969, 987]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\30.jpg
31.jpg;56182;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [375, 401, 444, 486, 538, 590, 623, 670, 677, 644, 618, 596, 574, 571, 572, 591, 609, 635, 647, 644, 632, 552, 470, 412, 373, 331, 328, 349], 'all_points_y': [392, 418, 437, 433, 419, 371, 336, 356, 395, 468, 541, 659, 776, 882, 965, 1071, 1122, 1186, 1226, 1274, 1282, 1188, 1050, 913, 707, 556, 411, 380]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\31.jpg
32.jpg;66551;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [259, 307, 357, 400, 373, 273, 252], 'all_points_y': [576, 591, 629, 667, 666, 601, 597]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [398, 369, 373, 401, 413], 'all_points_y': [979, 968, 1009, 1024, 1005]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [369, 397, 416, 435, 457, 488, 486, 468, 460, 461, 493, 489, 434, 372, 357], 'all_points_y': [1052, 1046, 1065, 1095, 1086, 1074, 1126, 1157, 1192, 1214, 1237, 1261, 1240, 1187, 1101]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\32.jpg
33.jpg;68263;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [238, 267, 307, 370, 381, 315, 244], 'all_points_y': [477, 468, 533, 610, 648, 593, 502]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [385, 417, 453, 463, 447, 393, 372], 'all_points_y': [1158, 1135, 1178, 1225, 1263, 1206, 1185]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\33.jpg
34.jpg;67938;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [470, 479, 503, 510, 512, 522, 527, 517, 502, 492, 477, 448, 427, 419, 452, 458], 'all_points_y': [1157, 1164, 1165, 1187, 1223, 1241, 1264, 1286, 1291, 1283, 1237, 1234, 1208, 1184, 1175, 1165]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\34.jpg
35.jpg;57676;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [588, 603, 621, 622, 607, 602, 590, 543, 515, 536, 542, 529, 500, 481, 544], 'all_points_y': [997, 1042, 1083, 1110, 1129, 1155, 1179, 1193, 1181, 1155, 1139, 1106, 1066, 1034, 1014]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\35.jpg
36.jpg;53956;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [553, 562, 569, 581, 594, 604, 611, 583, 556, 560, 543, 504, 479, 496, 525, 537], 'all_points_y': [1015, 1032, 1056, 1064, 1069, 1096, 1124, 1152, 1160, 1113, 1125, 1113, 1082, 1060, 1046, 1035]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\36.jpg
37.jpg;57741;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [575, 593, 603, 593, 588, 599, 618, 616, 599, 586, 534, 504, 494, 472, 460, 463, 504, 552], 'all_points_y': [903, 941, 984, 1028, 1076, 1110, 1150, 1172, 1215, 1178, 1144, 1092, 1083, 1085, 1066, 1006, 979, 959]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\37.jpg
38.jpg;71088;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [226, 258, 264, 240, 218], 'all_points_y': [616, 631, 645, 644, 631]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [409, 416, 438, 437, 427, 437, 433, 410, 376, 373, 394, 354, 319, 327, 375, 379], 'all_points_y': [983, 1024, 1048, 1080, 1098, 1132, 1152, 1168, 1169, 1156, 1135, 1109, 1068, 1053, 1042, 986]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\38.jpg
39.jpg;46393;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [393, 429, 455, 485, 467, 429, 429, 414, 407, 410, 395, 389], 'all_points_y': [377, 388, 405, 458, 494, 487, 549, 598, 597, 468, 429, 395]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [583, 593, 606, 626, 625, 620, 589, 579, 519, 549, 564], 'all_points_y': [1021, 1037, 1055, 1076, 1102, 1118, 1124, 1088, 1067, 1040, 1031]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\39.jpg
40.jpg;51645;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [445, 471, 493, 525, 554, 554, 556, 575, 602, 605, 598, 579, 561, 537, 515, 500, 480, 474, 448, 434], 'all_points_y': [970, 970, 984, 987, 991, 1033, 1052, 1066, 1092, 1102, 1125, 1137, 1118, 1097, 1098, 1091, 1072, 1025, 997, 972]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\40.jpg
41.jpg;62087;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [367, 390, 426, 458, 446, 371], 'all_points_y': [590, 568, 611, 673, 678, 611]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [545, 547, 530, 561, 578, 575], 'all_points_y': [1194, 1202, 1220, 1222, 1197, 1186]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [469, 512, 571, 572, 582, 576, 571], 'all_points_y': [1010, 994, 943, 964, 990, 1023, 1038]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\41.jpg
42.jpg;63103;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [385, 430, 452, 482, 529, 555, 548, 445, 395], 'all_points_y': [513, 505, 555, 596, 645, 667, 688, 604, 542]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [431, 458, 486, 512, 503, 471, 459, 444, 446, 421], 'all_points_y': [774, 789, 817, 847, 869, 854, 889, 883, 832, 794]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [444, 471, 487, 513, 543, 558, 574, 608, 604, 594, 563, 560, 541, 502, 501, 506, 528, 491, 463, 442, 436, 413, 425], 'all_points_y': [973, 990, 985, 990, 991, 931, 879, 898, 948, 987, 1038, 1066, 1082, 1080, 1099, 1114, 1142, 1145, 1118, 1081, 1032, 983, 972]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\42.jpg
43.jpg;48949;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [492, 517, 539, 560, 578, 585, 593, 604, 604, 565, 528, 531], 'all_points_y': [1059, 1055, 1058, 1039, 1027, 1061, 1106, 1131, 1142, 1137, 1130, 1099]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\43.jpg
44.jpg;75897;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [388, 422, 451, 495, 493, 479, 473, 464, 451, 432, 426, 420, 430, 443, 448, 482, 499, 473, 403, 350, 299, 268, 217, 197, 198, 210, 235, 260, 307, 352], 'all_points_y': [418, 397, 367, 367, 400, 461, 480, 584, 680, 813, 932, 996, 1075, 1157, 1194, 1244, 1281, 1281, 1202, 1063, 905, 740, 610, 478, 434, 386, 392, 422, 442, 434]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\44.jpg
45.jpg;63490;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [457, 510, 557, 567, 564, 468], 'all_points_y': [1031, 1012, 994, 1022, 1039, 1067]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [570, 579, 589, 601, 601, 589, 567, 560, 562, 532, 496], 'all_points_y': [1123, 1146, 1176, 1190, 1214, 1235, 1253, 1237, 1221, 1200, 1151]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\45.jpg
46.jpg;61171;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [575, 581, 584, 572, 577, 599, 610, 597, 590, 580, 546, 543, 539, 509, 501, 514, 548, 547, 553, 560], 'all_points_y': [1019, 1050, 1072, 1133, 1160, 1172, 1203, 1235, 1242, 1277, 1271, 1260, 1232, 1200, 1178, 1167, 1182, 1141, 1057, 1019]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\46.jpg
47.jpg;58796;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [603, 624, 644, 636, 630, 586, 591, 591], 'all_points_y': [997, 1016, 1068, 1083, 1116, 1108, 1071, 1002]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\47.jpg
48.jpg;49060;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [592, 608, 620, 621, 639, 649, 650, 657, 658, 648, 636, 627, 588, 542, 499, 502, 540, 568], 'all_points_y': [909, 928, 956, 993, 1008, 1031, 1055, 1070, 1098, 1119, 1119, 1094, 1067, 1022, 991, 969, 950, 937]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\48.jpg
49.jpg;63917;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [543, 561, 568, 553, 539, 535], 'all_points_y': [1055, 1063, 1077, 1089, 1083, 1071]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\49.jpg
50.jpg;61468;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [620, 628, 636, 640, 670, 675, 676, 692, 693, 690, 670, 667, 636, 611, 576, 546, 582, 604, 608], 'all_points_y': [1073, 1088, 1097, 1126, 1128, 1141, 1154, 1175, 1196, 1210, 1215, 1195, 1194, 1190, 1157, 1121, 1115, 1096, 1078]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\50.jpg
51.jpg;64425;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [448, 478, 541, 589, 636, 678, 675, 629, 603, 573, 552, 535, 513, 506, 506, 514, 525, 543, 576, 546, 464, 423, 370, 346, 343, 341, 349, 360, 375, 421], 'all_points_y': [407, 415, 402, 366, 354, 381, 434, 461, 537, 634, 709, 777, 861, 932, 1018, 1109, 1168, 1216, 1262, 1263, 1171, 1081, 900, 723, 551, 448, 361, 338, 336, 385]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\51.jpg
52.jpg;72037;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [466, 487, 493, 487, 489, 506, 507, 481, 469, 423, 383, 375, 406, 442], 'all_points_y': [1055, 1073, 1090, 1114, 1140, 1188, 1236, 1242, 1214, 1185, 1126, 1083, 1073, 1072]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\52.jpg
53.jpg;67635;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [533, 543, 542, 527], 'all_points_y': [1109, 1117, 1132, 1118]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\53.jpg
54.jpg;47869;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [591, 598, 615, 590, 582], 'all_points_y': [963, 979, 997, 997, 969]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [656, 658, 649, 633, 600, 587, 607, 613, 605, 605, 639], 'all_points_y': [1088, 1109, 1130, 1147, 1148, 1140, 1130, 1117, 1112, 1098, 1089]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [508, 529, 530, 524, 514], 'all_points_y': [988, 986, 1000, 1014, 1001]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\54.jpg
55.jpg;53791;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [405, 420, 437, 434, 414], 'all_points_y': [349, 341, 354, 368, 368]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [519, 539, 571, 590, 631, 644, 659, 664, 637, 633, 633, 633, 621, 618, 622, 606, 593, 583, 569, 587, 565, 553, 538, 550, 518], 'all_points_y': [999, 991, 1000, 1017, 1018, 1027, 1068, 1097, 1130, 1136, 1155, 1174, 1196, 1201, 1222, 1231, 1219, 1174, 1157, 1135, 1085, 1068, 1045, 1037, 1016]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\55.jpg
